game_id,book,fetched_at,moneyline_home,moneyline_away,spread,total,commence_time,home_team_name,away_team_name
3605d21c107c6020bec1bbf09487ee4f,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-102.0,-118.0,1.0,139.0,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
3605d21c107c6020bec1bbf09487ee4f,Bovada,2025-11-26 17:51:22.915776+00:00,-105.0,-115.0,1.5,139.5,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
3605d21c107c6020bec1bbf09487ee4f,BetUS,2025-11-26 17:51:22.915776+00:00,100.0,-120.0,1.0,139.0,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
3605d21c107c6020bec1bbf09487ee4f,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-102.0,-118.0,1.0,139.0,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
3605d21c107c6020bec1bbf09487ee4f,DraftKings,2025-11-26 17:51:22.915776+00:00,-105.0,-115.0,1.5,139.5,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
3605d21c107c6020bec1bbf09487ee4f,Fanatics,2025-11-26 17:51:22.915776+00:00,-105.0,-115.0,1.0,139.0,2025-11-26 19:00:00+00:00,Loyola (Chi) Ramblers,San José St Spartans
19a5e83b24c0db2de6d988ee5c23b096,DraftKings,2025-11-26 17:51:22.915776+00:00,-175.0,145.0,-3.5,151.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-175.0,153.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-175.0,153.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,Fanatics,2025-11-26 17:51:22.915776+00:00,-175.0,145.0,-3.5,150.0,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,FanDuel,2025-11-26 17:51:22.915776+00:00,-178.0,146.0,-3.5,150.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,Bovada,2025-11-26 17:51:22.915776+00:00,-175.0,150.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,BetRivers,2025-11-26 17:51:22.915776+00:00,-175.0,135.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,BetUS,2025-11-26 17:51:22.915776+00:00,-175.0,150.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,BetMGM,2025-11-26 17:51:22.915776+00:00,-185.0,150.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
19a5e83b24c0db2de6d988ee5c23b096,Caesars,2025-11-26 17:51:22.915776+00:00,-180.0,152.0,-3.5,149.5,2025-11-26 19:00:00+00:00,Northern Kentucky Norse,Wofford Terriers
ea3ab350f7d30fda05c7534cc02b3939,DraftKings,2025-11-26 17:51:22.915776+00:00,105.0,-125.0,1.5,149.5,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,105.0,-125.0,1.5,151.0,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,LowVig.ag,2025-11-26 17:51:22.915776+00:00,105.0,-125.0,1.5,151.0,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,Fanatics,2025-11-26 17:51:22.915776+00:00,110.0,-130.0,2.0,150.0,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,FanDuel,2025-11-26 17:51:22.915776+00:00,108.0,-130.0,1.5,150.5,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,Bovada,2025-11-26 17:51:22.915776+00:00,105.0,-125.0,1.5,150.0,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,BetRivers,2025-11-26 17:51:22.915776+00:00,110.0,-137.0,2.0,150.0,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,BetUS,2025-11-26 17:51:22.915776+00:00,,,1.5,150.5,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
ea3ab350f7d30fda05c7534cc02b3939,BetMGM,2025-11-26 17:51:22.915776+00:00,105.0,-125.0,1.5,150.5,2025-11-26 19:00:00+00:00,Robert Morris Colonials,UIC Flames
6651bb72ace1ef6607fa55a50ac17e5f,FanDuel,2025-11-26 17:51:22.915776+00:00,-670.0,470.0,-10.5,151.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,BetMGM,2025-11-26 17:51:22.915776+00:00,-600.0,425.0,,151.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,BetRivers,2025-11-26 17:51:22.915776+00:00,-590.0,410.0,-10.5,151.0,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-565.0,425.0,-10.5,151.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,Bovada,2025-11-26 17:51:22.915776+00:00,-600.0,425.0,-10.5,150.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,Fanatics,2025-11-26 17:51:22.915776+00:00,-575.0,425.0,-10.5,151.0,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,Caesars,2025-11-26 17:51:22.915776+00:00,-600.0,430.0,-10.5,151.0,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-565.0,425.0,-10.5,151.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,BetUS,2025-11-26 17:51:22.915776+00:00,-550.0,425.0,-11.0,151.0,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
6651bb72ace1ef6607fa55a50ac17e5f,DraftKings,2025-11-26 17:51:22.915776+00:00,-575.0,425.0,-10.5,150.5,2025-11-26 19:00:42+00:00,Miami (OH) RedHawks,UNC Greensboro Spartans
b395bba9ae3c9666488a4695b6b30131,DraftKings,2025-11-26 17:51:22.915776+00:00,195.0,-238.0,5.5,163.5,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,LowVig.ag,2025-11-26 17:51:22.915776+00:00,200.0,-240.0,5.5,163.0,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,200.0,-240.0,5.5,163.0,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,BetRivers,2025-11-26 17:51:22.915776+00:00,180.0,-245.0,5.5,164.0,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,BetUS,2025-11-26 17:51:22.915776+00:00,203.0,-240.0,5.0,164.0,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,FanDuel,2025-11-26 17:51:22.915776+00:00,195.0,-240.0,5.5,163.5,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,Fanatics,2025-11-26 17:51:22.915776+00:00,190.0,-240.0,5.5,163.5,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,Bovada,2025-11-26 17:51:22.915776+00:00,200.0,-240.0,5.5,163.5,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,BetMGM,2025-11-26 17:51:22.915776+00:00,190.0,-235.0,5.5,163.5,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
b395bba9ae3c9666488a4695b6b30131,Caesars,2025-11-26 17:51:22.915776+00:00,205.0,-250.0,5.5,164.0,2025-11-26 19:30:00+00:00,Arizona St Sun Devils,USC Trojans
33aee93b94479da44421c92cd8886ee5,FanDuel,2025-11-26 17:51:22.915776+00:00,195.0,-240.0,5.5,147.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,Fanatics,2025-11-26 17:51:22.915776+00:00,190.0,-240.0,5.5,147.0,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,195.0,-235.0,5.0,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,LowVig.ag,2025-11-26 17:51:22.915776+00:00,192.0,-230.0,5.0,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,BetUS,2025-11-26 17:51:22.915776+00:00,203.0,-240.0,5.0,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,Bovada,2025-11-26 17:51:22.915776+00:00,190.0,-230.0,5.0,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,BetMGM,2025-11-26 17:51:22.915776+00:00,170.0,-210.0,4.5,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,BetRivers,2025-11-26 17:51:22.915776+00:00,175.0,-225.0,5.5,147.0,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
33aee93b94479da44421c92cd8886ee5,DraftKings,2025-11-26 17:51:22.915776+00:00,190.0,-230.0,5.5,146.5,2025-11-26 19:30:00+00:00,Bradley Braves,Liberty Flames
00788ba8ed50cc8384d132673d421721,FanDuel,2025-11-26 17:51:22.915776+00:00,104.0,-125.0,1.5,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-102.0,-118.0,1.0,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-102.0,-118.0,1.0,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,Fanatics,2025-11-26 17:51:22.915776+00:00,100.0,-120.0,1.5,173.0,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,BetUS,2025-11-26 17:51:22.915776+00:00,100.0,-120.0,1.0,174.0,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,BetMGM,2025-11-26 17:51:22.915776+00:00,-110.0,-110.0,1.5,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,DraftKings,2025-11-26 17:51:22.915776+00:00,-102.0,-118.0,1.5,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,Bovada,2025-11-26 17:51:22.915776+00:00,100.0,-120.0,1.5,172.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,Caesars,2025-11-26 17:51:22.915776+00:00,100.0,-120.0,1.0,173.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
00788ba8ed50cc8384d132673d421721,BetRivers,2025-11-26 17:51:22.915776+00:00,-106.0,-120.0,1.0,172.5,2025-11-26 19:30:58+00:00,South Florida Bulls,VCU Rams
30ddccfd040a7dc8c089bf067a4d14fb,FanDuel,2025-11-26 17:51:22.915776+00:00,-1200.0,720.0,-12.5,134.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,Fanatics,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-13.0,136.0,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-900.0,613.0,-13.0,135.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-900.0,613.0,-13.0,135.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,BetUS,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-13.0,136.0,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,Bovada,2025-11-26 17:51:22.915776+00:00,-1000.0,625.0,-13.0,136.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,BetMGM,2025-11-26 17:51:22.915776+00:00,-900.0,575.0,-12.5,135.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,BetRivers,2025-11-26 17:51:22.915776+00:00,-1000.0,600.0,-13.0,136.0,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,Caesars,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-13.0,135.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
30ddccfd040a7dc8c089bf067a4d14fb,DraftKings,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-12.5,135.5,2025-11-26 20:00:00+00:00,New Mexico St Aggies,Georgia St Panthers
1d0c9b91c5af10f1b21aefff7b2edc57,DraftKings,2025-11-26 17:51:22.915776+00:00,-535.0,400.0,-10.5,150.5,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-525.0,400.0,-10.0,150.5,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-525.0,400.0,-10.0,150.5,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,Fanatics,2025-11-26 17:51:22.915776+00:00,-550.0,400.0,-10.0,150.0,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,FanDuel,2025-11-26 17:51:22.915776+00:00,-610.0,440.0,-9.5,150.5,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,Bovada,2025-11-26 17:51:22.915776+00:00,-585.0,410.0,-10.0,150.0,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,BetRivers,2025-11-26 17:51:22.915776+00:00,-625.0,420.0,-10.5,150.0,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,BetUS,2025-11-26 17:51:22.915776+00:00,-525.0,405.0,-10.0,150.0,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,BetMGM,2025-11-26 17:51:22.915776+00:00,-550.0,400.0,-10.5,150.5,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
1d0c9b91c5af10f1b21aefff7b2edc57,Caesars,2025-11-26 17:51:22.915776+00:00,-550.0,400.0,-10.0,150.0,2025-11-26 20:00:00+00:00,Valparaiso Beacons,Southern Indiana Screaming Eagles
4f00ec0729b1cc4c7d3b698c824c99fe,FanDuel,2025-11-26 17:51:22.915776+00:00,150.0,-182.0,3.5,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,LowVig.ag,2025-11-26 17:51:22.915776+00:00,138.0,-158.0,3.0,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,Fanatics,2025-11-26 17:51:22.915776+00:00,140.0,-170.0,3.5,143.0,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,138.0,-158.0,3.0,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,Bovada,2025-11-26 17:51:22.915776+00:00,140.0,-165.0,3.0,143.0,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,DraftKings,2025-11-26 17:51:22.915776+00:00,145.0,-175.0,3.5,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,BetRivers,2025-11-26 17:51:22.915776+00:00,140.0,-175.0,3.5,143.0,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,BetUS,2025-11-26 17:51:22.915776+00:00,138.0,-160.0,3.0,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,BetMGM,2025-11-26 17:51:22.915776+00:00,140.0,-170.0,3.5,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
4f00ec0729b1cc4c7d3b698c824c99fe,Caesars,2025-11-26 17:51:22.915776+00:00,140.0,-165.0,3.0,142.5,2025-11-26 20:00:43+00:00,Jacksonville St Gamecocks,North Dakota St Bison
7c3723c2f7383104c9096a0e80c949bd,DraftKings,2025-11-26 17:51:22.915776+00:00,-800.0,550.0,-11.5,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-890.0,607.0,-11.5,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-890.0,607.0,-11.5,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,Caesars,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-12.0,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,BetRivers,2025-11-26 17:51:22.915776+00:00,-910.0,540.0,-11.5,133.0,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,BetUS,2025-11-26 17:51:22.915776+00:00,-890.0,600.0,-12.0,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,Fanatics,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-12.0,133.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,FanDuel,2025-11-26 17:51:22.915776+00:00,-880.0,580.0,-11.5,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,Bovada,2025-11-26 17:51:22.915776+00:00,-900.0,575.0,-12.0,133.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
7c3723c2f7383104c9096a0e80c949bd,BetMGM,2025-11-26 17:51:22.915776+00:00,-900.0,600.0,-11.5,132.5,2025-11-26 20:30:00+00:00,Houston Cougars,Notre Dame Fighting Irish
589bae3f265adab48b75ac42652fdbfb,DraftKings,2025-11-26 17:51:22.915776+00:00,-310.0,250.0,-6.5,136.5,2025-11-26 21:00:00+00:00,Boston College Eagles,Harvard Crimson
589bae3f265adab48b75ac42652fdbfb,BetOnline.ag,2025-11-26 17:51:22.915776+00:00,-300.0,245.0,-7.0,137.0,2025-11-26 21:00:00+00:00,Boston College Eagles,Harvard Crimson
589bae3f265adab48b75ac42652fdbfb,LowVig.ag,2025-11-26 17:51:22.915776+00:00,-300.0,245.0,-7.0,137.0,2025-11-26 21:00:00+00:00,Boston College Eagles,Harvard Crimson
589bae3f265adab48b75ac42652fdbfb,Fanatics,2025-11-26 17:51:22.915776+00:00,-300.0,240.0,-7.0,137.0,2025-11-26 21:00:00+00:00,Boston College Eagles,Harvard Crimson
589bae3f265adab48b75ac42652fdbfb,FanDuel,2025-11-26 17:51:22.915776+00:00,-330.0,260.0,-6.5,136.5,2025-11-26 21:00:00+00:00,Boston College Eagles,Harvard Crimson
